rank,title,Revenues ($M),Profits ($M),Latitude,Longitude
1,Walmart,500343.00,9862.00,36.3728538,-94.2088172
2,Exxon Mobil,244363.00,19710.00,32.8140177,-96.9488945
3,Berkshire Hathaway,242137.00,44940.00,41.2565369,-95.9345034
4,Apple,229234.00,48351.00,37.3229978,-122.0321823
5,UnitedHealth Group,201159.00,10558.00,44.9211836,-93.4687489
6,McKesson,198533.00,5070.00,37.7749295,-122.4194155
7,CVS Health,184765.00,6622.00,42.0028761,-71.5147839
8,Amazon.com,177866.00,3033.00,47.6062095,-122.3320708
9,AT&T,160546.00,29450.00,32.7766642,-96.7969879
10,General Motors,157311.00,-3864.00,42.331427,-83.0457538
11,Ford Motor,156776.00,7602.00,42.3222599,-83.1763145
12,AmerisourceBergen,153144.00,364.50,40.0756627,-75.4590816
13,Chevron,134533.00,9195.00,37.7799273,-121.9780153
14,Cardinal Health,129976.00,1288.00,40.0992294,-83.1140771
15,Costco,129025.00,2679.00,47.5301011,-122.0326191
16,Verizon,126034.00,30101.00,40.7127753,-74.0059728
17,Kroger,122662.00,1907.00,39.1031182,-84.5120196
18,General Electric,122274.00,-5786.00,42.3600825,-71.0588801
19,Walgreens Boots Alliance,118214.00,4078.00,42.1711365,-87.8445119
20,JPMorgan Chase,113899.00,24441.00,40.7127753,-74.0059728
21,Fannie Mae,112394.00,2463.00,47.7510741,-120.7401385
22,Alphabet,110855.00,12662.00,37.3860517,-122.0838511
23,Home Depot,100904.00,8630.00,33.7489954,-84.3879824
24,Bank of America Corp.,100264.00,18232.00,35.2270869,-80.8431267
25,Express Scripts Holding,100065.00,4517.40,38.6270025,-90.1994042
26,Wells Fargo,97741.00,22183.00,37.7749295,-122.4194155
27,Boeing,93392.00,8197.00,41.8781136,-87.6297982
28,Phillips 66,91568.00,5106.00,29.7604267,-95.3698028
29,Anthem,90040.00,3842.80,39.768403,-86.158068
30,Microsoft,89950.00,21204.00,47.6739881,-122.121512
31,Valero Energy,88407.00,4065.00,29.4241219,-98.4936282
32,Citigroup,87966.00,-6798.00,40.7127753,-74.0059728
33,Comcast,84526.00,22714.00,39.9525839,-75.1652215
34,IBM,79139.00,5753.00,41.1264849,-73.7140195
